Module	Section	Sample Name	Source
FastQC	all_sections	SRR15734437_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734437_1_fastqc.zip
FastQC	all_sections	SRR15734425_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734425_1_fastqc.zip
FastQC	all_sections	SRR15734419_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734419_1_fastqc.zip
FastQC	all_sections	SRR15734422_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734422_1_fastqc.zip
FastQC	all_sections	SRR15734429_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734429_1_fastqc.zip
FastQC	all_sections	SRR15734429_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734429_2_fastqc.zip
FastQC	all_sections	SRR15734445_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734445_2_fastqc.zip
FastQC	all_sections	SRR15734415_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734415_2_fastqc.zip
FastQC	all_sections	SRR15734416_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734416_1_fastqc.zip
FastQC	all_sections	SRR15734417_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734417_1_fastqc.zip
FastQC	all_sections	SRR15734414_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734414_2_fastqc.zip
FastQC	all_sections	SRR15734418_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734418_2_fastqc.zip
FastQC	all_sections	SRR15734430_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734430_1_fastqc.zip
FastQC	all_sections	SRR15734420_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734420_1_fastqc.zip
FastQC	all_sections	SRR15734410_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734410_2_fastqc.zip
FastQC	all_sections	SRR15734436_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734436_1_fastqc.zip
FastQC	all_sections	SRR15734411_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734411_2_fastqc.zip
FastQC	all_sections	SRR15734413_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734413_1_fastqc.zip
FastQC	all_sections	SRR15734441_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734441_2_fastqc.zip
FastQC	all_sections	SRR15734438_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734438_2_fastqc.zip
FastQC	all_sections	SRR15734421_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734421_2_fastqc.zip
FastQC	all_sections	SRR17407396_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17407396_2_fastqc.zip
FastQC	all_sections	SRR15734428_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734428_2_fastqc.zip
FastQC	all_sections	SRR15734436	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734436_fastqc.zip
FastQC	all_sections	SRR15734434_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734434_1_fastqc.zip
FastQC	all_sections	SRR15734440_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734440_1_fastqc.zip
FastQC	all_sections	SRR15734443_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734443_1_fastqc.zip
FastQC	all_sections	SRR15734426_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734426_2_fastqc.zip
FastQC	all_sections	SRR15734414_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734414_1_fastqc.zip
FastQC	all_sections	SRR15734418_1	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734418_1_fastqc.zip
FastQC	all_sections	SRR15734431_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734431_2_fastqc.zip
FastQC	all_sections	SRR15734443_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734443_2_fastqc.zip
FastQC	all_sections	SRR17619845_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR17619845_2_fastqc.zip
FastQC	all_sections	SRR15734444_2	/scratch/tschneider/ISG5312_final_proj/results/02_qc/fastqc_reports/SRR15734444_2_fastqc.zip
